Iteration,Heuristic Value,Restarted,Inner Iteration,Time
1,2,0,1,6.0000
2,4,0,2,12.0000
3,6,0,3,18.0000
4,8,0,4,23.0000
5,10,0,5,28.0000
6,12,0,6,34.0000
7,14,0,7,37.0000
8,15,0,8,45.0000
9,17,0,9,51.0000
10,18,0,10,56.0000
11,19,0,11,61.0000
12,20,0,12,67.0000
13,21,0,13,73.0000
14,22,0,14,80.0000
15,23,0,15,85.0000
16,24,0,16,91.0000
17,25,0,17,97.0000
18,26,0,18,103.0000
19,27,0,19,108.0000
20,28,0,20,113.0000
21,29,0,21,116.0000
22,30,0,22,126.0000
23,31,0,23,132.0000
24,32,0,24,138.0000
25,33,0,25,144.0000
26,33,0,26,146.0000
27,33,0,27,156.0000
28,33,0,28,162.0000
29,33,0,29,166.0000
30,2,1,1,174.0000
31,4,1,2,182.0000
32,6,1,3,188.0000
33,8,1,4,194.0000
34,9,1,5,200.0000
35,10,1,6,203.0000
36,11,1,7,210.0000
37,12,1,8,218.0000
38,13,1,9,225.0000
39,14,1,10,231.0000
40,15,1,11,237.0000
41,16,1,12,243.0000
42,18,1,13,250.0000
43,19,1,14,253.0000
44,20,1,15,261.0000
45,22,1,16,267.0000
46,23,1,17,273.0000
47,24,1,18,279.0000
48,25,1,19,285.0000
49,26,1,20,291.0000
50,27,1,21,297.0000
51,28,1,22,303.0000
52,29,1,23,309.0000
53,30,1,24,315.0000
54,31,1,25,321.0000
55,32,1,26,323.0000
56,33,1,27,333.0000
57,34,1,28,333.0000
58,35,1,29,345.0000
59,36,1,30,356.0000
60,37,1,31,361.0000
61,37,1,32,363.0000
62,37,1,33,375.0000
63,37,1,34,381.0000
64,38,1,35,383.0000
65,39,1,36,393.0000
66,39,1,37,393.0000
67,3,2,1,406.0000
68,5,2,2,412.0000
69,7,2,3,413.0000
70,9,2,4,423.0000
71,11,2,5,424.0000
72,13,2,6,434.0000
73,14,2,7,435.0000
74,15,2,8,445.0000
75,16,2,9,446.0000
76,17,2,10,455.0000
77,18,2,11,455.0000
78,19,2,12,467.0000
79,20,2,13,473.0000
80,22,2,14,479.0000
81,23,2,15,483.0000
82,24,2,16,491.0000
83,25,2,17,493.0000
84,26,2,18,502.0000
85,27,2,19,508.0000
86,28,2,20,513.0000
87,29,2,21,513.0000
88,30,2,22,524.0000
89,31,2,23,524.0000
90,33,2,24,533.0000
91,34,2,25,543.0000
92,35,2,26,543.0000
93,36,2,27,553.0000
94,37,2,28,553.0000
95,38,2,29,564.0000
96,39,2,30,573.0000
97,40,2,31,576.0000
98,41,2,32,587.0000
99,42,2,33,593.0000
100,43,2,34,593.0000
101,44,2,35,606.0000
102,44,2,36,612.0000
103,44,2,37,613.0000
104,44,2,38,624.0000
105,44,2,39,631.0000
106,44,2,40,637.0000
107,2,3,1,643.0000
108,4,3,2,645.0000
109,6,3,3,655.0000
110,7,3,4,663.0000
111,8,3,5,667.0000
112,9,3,6,673.0000
113,10,3,7,684.0000
114,12,3,8,690.0000
115,13,3,9,693.0000
116,14,3,10,704.0000
117,15,3,11,710.0000
118,16,3,12,717.0000
119,17,3,13,724.0000
120,18,3,14,731.0000
121,19,3,15,734.0000
122,20,3,16,743.0000
123,21,3,17,750.0000
124,22,3,18,753.0000
125,23,3,19,763.0000
126,24,3,20,768.0000
127,26,3,21,773.0000
128,27,3,22,780.0000
129,28,3,23,783.0000
130,29,3,24,792.0000
131,30,3,25,797.0000
132,31,3,26,803.0000
133,32,3,27,809.0000
134,33,3,28,815.0000
135,34,3,29,821.0000
136,35,3,30,827.0000
137,36,3,31,833.0000
138,37,3,32,838.0000
139,38,3,33,843.0000
140,39,3,34,850.0000
141,40,3,35,856.0000
142,41,3,36,862.0000
143,41,3,37,868.0000
144,2,4,1,875.0000
145,4,4,2,882.0000
146,6,4,3,888.0000
147,8,4,4,894.0000
148,10,4,5,901.0000
149,11,4,6,906.0000
150,12,4,7,914.0000
151,13,4,8,919.0000
152,14,4,9,927.0000
153,16,4,10,933.0000
154,17,4,11,938.0000
155,18,4,12,944.0000
156,20,4,13,946.0000
157,21,4,14,957.0000
158,22,4,15,962.0000
159,23,4,16,964.0000
160,24,4,17,973.0000
161,25,4,18,980.0000
162,26,4,19,985.0000
163,27,4,20,992.0000
164,28,4,21,995.0000
165,29,4,22,1003.0000
166,30,4,23,1009.0000
167,31,4,24,1015.0000
168,32,4,25,1022.0000
169,33,4,26,1028.0000
170,34,4,27,1034.0000
171,35,4,28,1040.0000
172,36,4,29,1046.0000
173,37,4,30,1052.0000
174,38,4,31,1055.0000
175,39,4,32,1064.0000
176,39,4,33,1071.0000
177,2,5,1,1076.0000
178,4,5,2,1084.0000
179,6,5,3,1086.0000
180,8,5,4,1098.0000
181,10,5,5,1104.0000
182,11,5,6,1110.0000
183,12,5,7,1116.0000
184,13,5,8,1119.0000
185,14,5,9,1128.0000
186,15,5,10,1134.0000
187,16,5,11,1140.0000
188,17,5,12,1143.0000
189,18,5,13,1150.0000
190,19,5,14,1153.0000
191,20,5,15,1161.0000
192,21,5,16,1167.0000
193,22,5,17,1174.0000
194,23,5,18,1178.0000
195,24,5,19,1185.0000
196,25,5,20,1190.0000
197,26,5,21,1196.0000
198,27,5,22,1202.0000
199,28,5,23,1208.0000
200,29,5,24,1213.0000
201,30,5,25,1220.0000
202,31,5,26,1226.0000
203,32,5,27,1232.0000
204,33,5,28,1238.0000
205,34,5,29,1244.0000
206,35,5,30,1250.0000
207,36,5,31,1256.0000
208,37,5,32,1262.0000
209,38,5,33,1268.0000
210,39,5,34,1274.0000
211,40,5,35,1280.0000
212,40,5,36,1288.0000
213,2,6,1,1293.0000
214,4,6,2,1301.0000
215,5,6,3,1304.0000
216,6,6,4,1313.0000
217,7,6,5,1317.0000
218,9,6,6,1327.0000
219,10,6,7,1333.0000
220,11,6,8,1340.0000
221,12,6,9,1346.0000
222,14,6,10,1353.0000
223,15,6,11,1360.0000
224,17,6,12,1367.0000
225,18,6,13,1374.0000
226,19,6,14,1380.0000
227,20,6,15,1383.0000
228,21,6,16,1391.0000
229,22,6,17,1402.0000
230,23,6,18,1407.0000
231,24,6,19,1414.0000
232,25,6,20,1421.0000
233,26,6,21,1426.0000
234,27,6,22,1432.0000
235,28,6,23,1438.0000
236,29,6,24,1445.0000
237,30,6,25,1450.0000
238,31,6,26,1456.0000
239,32,6,27,1462.0000
240,33,6,28,1468.0000
241,34,6,29,1474.0000
242,35,6,30,1480.0000
243,36,6,31,1486.0000
244,37,6,32,1492.0000
245,38,6,33,1498.0000
246,39,6,34,1507.0000
247,40,6,35,1513.0000
248,40,6,36,1520.0000
249,3,7,1,1526.0000
250,5,7,2,1533.0000
251,7,7,3,1538.0000
252,8,7,4,1546.0000
253,10,7,5,1553.0000
254,12,7,6,1559.0000
255,13,7,7,1566.0000
256,14,7,8,1571.0000
257,15,7,9,1579.0000
258,16,7,10,1585.0000
259,18,7,11,1592.0000
260,19,7,12,1598.0000
261,20,7,13,1604.0000
262,21,7,14,1611.0000
263,22,7,15,1617.0000
264,23,7,16,1623.0000
265,24,7,17,1629.0000
266,25,7,18,1635.0000
267,26,7,19,1642.0000
268,27,7,20,1648.0000
269,28,7,21,1653.0000
270,29,7,22,1659.0000
271,30,7,23,1663.0000
272,31,7,24,1668.0000
273,32,7,25,1674.0000
274,33,7,26,1683.0000
275,34,7,27,1686.0000
276,35,7,28,1698.0000
277,36,7,29,1705.0000
278,37,7,30,1716.0000
279,38,7,31,1723.0000
280,39,7,32,1735.0000
281,40,7,33,1741.0000
282,41,7,34,1747.0000
283,41,7,35,1755.0000
284,41,7,36,1763.0000
285,41,7,37,1766.0000
286,41,7,38,1773.0000
287,41,7,39,1782.0000
288,2,8,1,1783.0000
289,4,8,2,1796.0000
290,6,8,3,1803.0000
291,8,8,4,1809.0000
292,9,8,5,1816.0000
293,11,8,6,1820.0000
294,13,8,7,1829.0000
295,14,8,8,1834.0000
296,15,8,9,1835.0000
297,16,8,10,1844.0000
298,17,8,11,1848.0000
299,18,8,12,1856.0000
300,19,8,13,1856.0000
301,20,8,14,1868.0000
302,21,8,15,1873.0000
303,22,8,16,1879.0000
304,23,8,17,1884.0000
305,24,8,18,1885.0000
306,25,8,19,1897.0000
307,26,8,20,1904.0000
308,27,8,21,1904.0000
309,28,8,22,1914.0000
310,29,8,23,1923.0000
311,30,8,24,1929.0000
312,32,8,25,1935.0000
313,33,8,26,1941.0000
314,34,8,27,1949.0000
315,35,8,28,1956.0000
316,36,8,29,1962.0000
317,37,8,30,1965.0000
318,38,8,31,1973.0000
319,38,8,32,1973.0000
320,3,9,1,1983.0000
321,5,9,2,1993.0000
322,7,9,3,1993.0000
323,9,9,4,2008.0000
324,10,9,5,2014.0000
325,11,9,6,2020.0000
326,12,9,7,2026.0000
327,14,9,8,2033.0000
328,15,9,9,2037.0000
329,16,9,10,2044.0000
330,17,9,11,2048.0000
331,18,9,12,2056.0000
332,19,9,13,2063.0000
333,20,9,14,2068.0000
334,22,9,15,2073.0000
335,23,9,16,2080.0000
336,24,9,17,2083.0000
337,25,9,18,2093.0000
338,26,9,19,2098.0000
339,27,9,20,2105.0000
340,28,9,21,2113.0000
341,29,9,22,2117.0000
342,30,9,23,2123.0000
343,31,9,24,2132.0000
344,32,9,25,2133.0000
345,33,9,26,2144.0000
346,35,9,27,2145.0000
347,36,9,28,2156.0000
348,37,9,29,2163.0000
349,38,9,30,2165.0000
350,39,9,31,2175.0000
351,40,9,32,2175.0000
352,41,9,33,2188.0000
353,42,9,34,2193.0000
354,43,9,35,2200.0000
355,44,9,36,2207.0000
356,45,9,37,2213.0000
357,45,9,38,2218.0000
358,2,10,1,2226.0000
359,4,10,2,2234.0000
360,6,10,3,2234.0000
361,8,10,4,2248.0000
362,10,10,5,2253.0000
363,12,10,6,2259.0000
364,13,10,7,2263.0000
365,14,10,8,2268.0000
366,15,10,9,2273.0000
367,16,10,10,2282.0000
368,17,10,11,2283.0000
369,18,10,12,2293.0000
370,20,10,13,2300.0000
371,21,10,14,2303.0000
372,22,10,15,2311.0000
373,23,10,16,2313.0000
374,24,10,17,2323.0000
375,25,10,18,2328.0000
376,26,10,19,2335.0000
377,27,10,20,2335.0000
378,28,10,21,2347.0000
379,29,10,22,2353.0000
380,30,10,23,2359.0000
381,31,10,24,2363.0000
382,32,10,25,2373.0000
383,33,10,26,2373.0000
384,34,10,27,2386.0000
385,35,10,28,2386.0000
386,36,10,29,2396.0000
387,37,10,30,2403.0000
388,38,10,31,2411.0000
389,39,10,32,2417.0000
390,39,10,33,2424.0000
391,40,10,34,2426.0000
392,41,10,35,2437.0000
393,42,10,36,2437.0000
394,42,10,37,2449.0000
395,42,10,38,2455.0000
396,4,11,1,2455.0000
397,6,11,2,2468.0000
398,8,11,3,2475.0000
399,10,11,4,2475.0000
400,12,11,5,2486.0000
401,13,11,6,2487.0000
402,14,11,7,2497.0000
403,15,11,8,2498.0000
404,16,11,9,2507.0000
405,17,11,10,2513.0000
406,18,11,11,2517.0000
407,19,11,12,2523.0000
408,20,11,13,2529.0000
409,22,11,14,2533.0000
410,23,11,15,2541.0000
411,24,11,16,2543.0000
412,25,11,17,2553.0000
413,26,11,18,2558.0000
414,27,11,19,2565.0000
415,28,11,20,2570.0000
416,29,11,21,2573.0000
417,30,11,22,2583.0000
418,31,11,23,2590.0000
419,32,11,24,2593.0000
420,33,11,25,2602.0000
421,34,11,26,2604.0000
422,34,11,27,2614.0000
423,35,11,28,2614.0000
424,36,11,29,2626.0000
425,37,11,30,2632.0000
426,38,11,31,2638.0000
427,39,11,32,2644.0000
428,39,11,33,2645.0000
429,2,12,1,2657.0000
430,4,12,2,2663.0000
431,6,12,3,2671.0000
432,8,12,4,2673.0000
433,10,12,5,2682.0000
434,11,12,6,2683.0000
435,13,12,7,2693.0000
436,14,12,8,2698.0000
437,15,12,9,2704.0000
438,16,12,10,2705.0000
439,17,12,11,2715.0000
440,18,12,12,2715.0000
441,19,12,13,2726.0000
442,20,12,14,2727.0000
443,21,12,15,2739.0000
444,22,12,16,2743.0000
445,23,12,17,2750.0000
446,24,12,18,2753.0000
447,25,12,19,2760.0000
448,26,12,20,2763.0000
449,27,12,21,2773.0000
450,28,12,22,2774.0000
451,29,12,23,2786.0000
452,30,12,24,2786.0000
453,31,12,25,2796.0000
454,32,12,26,2803.0000
455,33,12,27,2809.0000
456,34,12,28,2814.0000
457,35,12,29,2821.0000
458,36,12,30,2823.0000
459,37,12,31,2833.0000
460,38,12,32,2833.0000
461,39,12,33,2845.0000
462,40,12,34,2845.0000
463,40,12,35,2857.0000
464,41,12,36,2863.0000
465,41,12,37,2869.0000
466,41,12,38,2873.0000
467,41,12,39,2881.0000
468,41,12,40,2883.0000
469,3,13,1,2895.0000
470,5,13,2,2899.0000
471,7,13,3,2903.0000
472,9,13,4,2914.0000
473,11,13,5,2914.0000
474,12,13,6,2928.0000
475,14,13,7,2933.0000
476,15,13,8,2933.0000
477,16,13,9,2946.0000
478,17,13,10,2952.0000
479,18,13,11,2953.0000
480,19,13,12,2963.0000
481,21,13,13,2970.0000
482,22,13,14,2973.0000
483,23,13,15,2981.0000
484,24,13,16,2983.0000
485,25,13,17,2993.0000
486,26,13,18,2995.0000
487,27,13,19,3005.0000
488,28,13,20,3011.0000
489,29,13,21,3015.0000
490,30,13,22,3023.0000
491,31,13,23,3031.0000
492,32,13,24,3033.0000
493,33,13,25,3043.0000
494,34,13,26,3049.0000
495,35,13,27,3053.0000
496,36,13,28,3062.0000
497,37,13,29,3068.0000
498,38,13,30,3075.0000
499,39,13,31,3079.0000
500,40,13,32,3087.0000
501,41,13,33,3093.0000
502,42,13,34,3093.0000
503,42,13,35,3107.0000
504,3,14,1,3113.0000
505,5,14,2,3121.0000
506,7,14,3,3123.0000
507,9,14,4,3133.0000
508,11,14,5,3134.0000
509,12,14,6,3144.0000
510,13,14,7,3144.0000
511,14,14,8,3154.0000
512,15,14,9,3154.0000
513,16,14,10,3165.0000
514,17,14,11,3170.0000
515,18,14,12,3173.0000
516,19,14,13,3182.0000
517,20,14,14,3183.0000
518,21,14,15,3193.0000
519,22,14,16,3194.0000
520,23,14,17,3205.0000
521,24,14,18,3205.0000
522,26,14,19,3215.0000
523,27,14,20,3215.0000
524,28,14,21,3227.0000
525,29,14,22,3227.0000
526,30,14,23,3239.0000
527,31,14,24,3243.0000
528,32,14,25,3251.0000
529,33,14,26,3253.0000
530,34,14,27,3263.0000
531,35,14,28,3270.0000
532,36,14,29,3275.0000
533,37,14,30,3276.0000
534,38,14,31,3287.0000
535,39,14,32,3294.0000
536,40,14,33,3299.0000
537,40,14,34,3306.0000
538,2,15,1,3312.0000
539,3,15,2,3318.0000
540,4,15,3,3326.0000
541,6,15,4,3333.0000
542,7,15,5,3339.0000
543,8,15,6,3343.0000
544,10,15,7,3351.0000
545,11,15,8,3357.0000
546,12,15,9,3363.0000
547,13,15,10,3367.0000
548,14,15,11,3373.0000
549,16,15,12,3377.0000
550,17,15,13,3386.0000
551,19,15,14,3387.0000
552,20,15,15,3397.0000
553,21,15,16,3397.0000
554,23,15,17,3409.0000
555,24,15,18,3415.0000
556,25,15,19,3415.0000
557,26,15,20,3427.0000
558,27,15,21,3433.0000
559,28,15,22,3433.0000
560,29,15,23,3444.0000
561,30,15,24,3450.0000
562,31,15,25,3453.0000
563,32,15,26,3462.0000
564,33,15,27,3464.0000
565,34,15,28,3474.0000
566,35,15,29,3476.0000
567,36,15,30,3486.0000
568,37,15,31,3493.0000
569,38,15,32,3498.0000
570,39,15,33,3505.0000
571,39,15,34,3506.0000
572,3,16,1,3518.0000
573,5,16,2,3524.0000
574,7,16,3,3530.0000
575,9,16,4,3536.0000
576,10,16,5,3543.0000
577,11,16,6,3549.0000
578,12,16,7,3555.0000
579,14,16,8,3561.0000
580,15,16,9,3567.0000
581,16,16,10,3573.0000
582,17,16,11,3578.0000
583,18,16,12,3584.0000
584,19,16,13,3589.0000
585,20,16,14,3593.0000
586,21,16,15,3600.0000
587,22,16,16,3603.0000
588,23,16,17,3611.0000
589,24,16,18,3616.0000
590,25,16,19,3623.0000
591,26,16,20,3628.0000
592,27,16,21,3634.0000
593,28,16,22,3640.0000
594,29,16,23,3646.0000
595,30,16,24,3649.0000
596,31,16,25,3657.0000
597,32,16,26,3663.0000
598,34,16,27,3669.0000
599,35,16,28,3674.0000
600,36,16,29,3681.0000
601,37,16,30,3683.0000
602,38,16,31,3693.0000
603,39,16,32,3695.0000
604,39,16,33,3705.0000
605,3,17,1,3712.0000
606,5,17,2,3718.0000
607,7,17,3,3725.0000
608,8,17,4,3730.0000
609,9,17,5,3735.0000
610,10,17,6,3738.0000
611,12,17,7,3746.0000
612,13,17,8,3750.0000
613,14,17,9,3757.0000
614,15,17,10,3761.0000
615,16,17,11,3768.0000
616,17,17,12,3773.0000
617,18,17,13,3780.0000
618,19,17,14,3786.0000
619,20,17,15,3791.0000
620,21,17,16,3797.0000
621,23,17,17,3803.0000
622,24,17,18,3809.0000
623,25,17,19,3815.0000
624,26,17,20,3821.0000
625,27,17,21,3827.0000
626,28,17,22,3834.0000
627,29,17,23,3839.0000
628,30,17,24,3846.0000
629,31,17,25,3851.0000
630,32,17,26,3857.0000
631,33,17,27,3863.0000
632,34,17,28,3864.0000
633,35,17,29,3875.0000
634,37,17,30,3877.0000
635,38,17,31,3887.0000
636,39,17,32,3893.0000
637,40,17,33,3900.0000
638,41,17,34,3903.0000
639,42,17,35,3912.0000
640,43,17,36,3919.0000
641,44,17,37,3925.0000
642,45,17,38,3931.0000
643,45,17,39,3938.0000
644,3,18,1,3947.0000
645,5,18,2,3954.0000
646,7,18,3,3962.0000
647,8,18,4,3970.0000
648,9,18,5,3975.0000
649,10,18,6,3985.0000
650,11,18,7,3991.0000
651,12,18,8,3997.0000
652,13,18,9,4003.0000
653,14,18,10,4010.0000
654,15,18,11,4016.0000
655,16,18,12,4022.0000
656,17,18,13,4029.0000
657,18,18,14,4035.0000
658,20,18,15,4041.0000
659,21,18,16,4046.0000
660,22,18,17,4053.0000
661,23,18,18,4060.0000
662,24,18,19,4066.0000
663,25,18,20,4072.0000
664,26,18,21,4077.0000
665,27,18,22,4083.0000
666,28,18,23,4090.0000
667,29,18,24,4095.0000
668,30,18,25,4101.0000
669,31,18,26,4107.0000
670,32,18,27,4113.0000
671,33,18,28,4119.0000
672,35,18,29,4125.0000
673,36,18,30,4131.0000
674,37,18,31,4136.0000
675,38,18,32,4142.0000
676,39,18,33,4149.0000
677,40,18,34,4154.0000
678,41,18,35,4161.0000
679,41,18,36,4166.0000
680,2,19,1,4173.0000
681,4,19,2,4180.0000
682,6,19,3,4186.0000
683,8,19,4,4191.0000
684,9,19,5,4196.0000
685,10,19,6,4200.0000
686,11,19,7,4204.0000
687,12,19,8,4212.0000
688,13,19,9,4218.0000
689,14,19,10,4223.0000
690,15,19,11,4229.0000
691,17,19,12,4235.0000
692,18,19,13,4240.0000
693,20,19,14,4246.0000
694,21,19,15,4247.0000
695,22,19,16,4257.0000
696,23,19,17,4263.0000
697,24,19,18,4269.0000
698,25,19,19,4273.0000
699,26,19,20,4281.0000
700,27,19,21,4283.0000
701,28,19,22,4292.0000
702,29,19,23,4295.0000
703,30,19,24,4303.0000
704,31,19,25,4307.0000
705,33,19,26,4315.0000
706,34,19,27,4322.0000
707,35,19,28,4325.0000
708,36,19,29,4334.0000
709,37,19,30,4340.0000
710,37,19,31,4343.0000
711,3,20,1,4350.0000
712,5,20,2,4358.0000
713,7,20,3,4363.0000
714,9,20,4,4372.0000
715,11,20,5,4374.0000
716,13,20,6,4383.0000
717,15,20,7,4386.0000
718,17,20,8,4393.0000
719,19,20,9,4398.0000
720,20,20,10,4405.0000
721,21,20,11,4410.0000
722,22,20,12,4416.0000
723,23,20,13,4422.0000
724,24,20,14,4428.0000
725,25,20,15,4434.0000
726,26,20,16,4441.0000
727,27,20,17,4447.0000
728,28,20,18,4454.0000
729,29,20,19,4454.0000
730,30,20,20,4465.0000
731,31,20,21,4470.0000
732,32,20,22,4477.0000
733,33,20,23,4483.0000
734,35,20,24,4489.0000
735,36,20,25,4493.0000
736,37,20,26,4502.0000
737,37,20,27,4504.0000
738,37,20,28,4514.0000
739,37,20,29,4514.0000
740,37,20,30,4528.0000
741,37,20,31,4534.0000
742,37,20,32,4541.0000
743,3,21,1,4548.0000
744,5,21,2,4554.0000
745,7,21,3,4562.0000
746,9,21,4,4569.0000
747,10,21,5,4575.0000
748,11,21,6,4581.0000
749,13,21,7,4587.0000
750,14,21,8,4594.0000
751,15,21,9,4599.0000
752,16,21,10,4612.0000
753,18,21,11,4619.0000
754,19,21,12,4629.0000
755,21,21,13,4636.0000
756,23,21,14,4642.0000
757,24,21,15,4648.0000
758,26,21,16,4655.0000
759,28,21,17,4661.0000
760,29,21,18,4668.0000
761,30,21,19,4674.0000
762,31,21,20,4680.0000
763,32,21,21,4683.0000
764,33,21,22,4692.0000
765,34,21,23,4695.0000
766,35,21,24,4704.0000
767,36,21,25,4707.0000
768,37,21,26,4716.0000
769,38,21,27,4720.0000
770,39,21,28,4726.0000
771,40,21,29,4733.0000
772,41,21,30,4740.0000
773,42,21,31,4744.0000
774,43,21,32,4753.0000
775,44,21,33,4757.0000
776,44,21,34,4766.0000
777,2,22,1,4768.0000
778,4,22,2,4779.0000
779,6,22,3,4783.0000
780,7,22,4,4792.0000
781,8,22,5,4799.0000
782,9,22,6,4805.0000
783,11,22,7,4812.0000
