Iteration,Heuristic Value,Restarted,Inner Iteration,Time
784,12,22,8,4818.0000
785,13,22,9,4825.0000
786,14,22,10,4832.0000
787,15,22,11,4838.0000
788,16,22,12,4845.0000
789,17,22,13,4852.0000
790,18,22,14,4858.0000
791,19,22,15,4865.0000
792,20,22,16,4872.0000
793,21,22,17,4878.0000
794,22,22,18,4884.0000
795,23,22,19,4891.0000
796,24,22,20,4896.0000
797,25,22,21,4902.0000
798,26,22,22,4908.0000
799,27,22,23,4914.0000
800,28,22,24,4920.0000
801,29,22,25,4926.0000
802,30,22,26,4932.0000
803,31,22,27,4938.0000
804,32,22,28,4944.0000
805,33,22,29,4950.0000
806,34,22,30,4956.0000
807,35,22,31,4962.0000
808,36,22,32,4968.0000
809,37,22,33,4974.0000
810,38,22,34,4980.0000
811,38,22,35,4986.0000
812,2,23,1,4994.0000
813,4,23,2,5000.0000
814,6,23,3,5004.0000
815,8,23,4,5010.0000
816,9,23,5,5014.0000
817,10,23,6,5021.0000
818,11,23,7,5024.0000
819,12,23,8,5030.0000
820,13,23,9,5036.0000
821,14,23,10,5041.0000
822,15,23,11,5046.0000
823,16,23,12,5050.0000
824,17,23,13,5056.0000
825,18,23,14,5062.0000
826,19,23,15,5067.0000
827,20,23,16,5072.0000
828,21,23,17,5078.0000
829,22,23,18,5083.0000
830,23,23,19,5089.0000
831,24,23,20,5093.0000
832,25,23,21,5100.0000
833,26,23,22,5103.0000
834,27,23,23,5110.0000
835,28,23,24,5114.0000
836,29,23,25,5121.0000
837,30,23,26,5127.0000
838,31,23,27,5132.0000
839,32,23,28,5138.0000
840,33,23,29,5144.0000
841,34,23,30,5149.0000
842,35,23,31,5154.0000
843,36,23,32,5160.0000
844,38,23,33,5166.0000
845,39,23,34,5169.0000
846,39,23,35,5178.0000
847,2,24,1,5184.0000
848,4,24,2,5191.0000
849,6,24,3,5193.0000
850,8,24,4,5205.0000
851,10,24,5,5211.0000
852,12,24,6,5218.0000
853,14,24,7,5224.0000
854,16,24,8,5230.0000
855,18,24,9,5238.0000
856,20,24,10,5243.0000
857,21,24,11,5250.0000
858,22,24,12,5253.0000
859,23,24,13,5260.0000
860,24,24,14,5264.0000
861,25,24,15,5272.0000
862,26,24,16,5274.0000
863,27,24,17,5282.0000
864,28,24,18,5284.0000
865,29,24,19,5294.0000
866,30,24,20,5300.0000
867,31,24,21,5303.0000
868,32,24,22,5311.0000
869,33,24,23,5314.0000
870,34,24,24,5322.0000
871,35,24,25,5327.0000
872,36,24,26,5334.0000
873,36,24,27,5339.0000
874,37,24,28,5346.0000
875,38,24,29,5352.0000
876,38,24,30,5357.0000
877,2,25,1,5364.0000
878,4,25,2,5370.0000
879,6,25,3,5377.0000
880,8,25,4,5384.0000
881,9,25,5,5391.0000
882,11,25,6,5394.0000
883,12,25,7,5403.0000
884,13,25,8,5409.0000
885,14,25,9,5417.0000
886,15,25,10,5423.0000
887,16,25,11,5430.0000
888,18,25,12,5437.0000
889,19,25,13,5442.0000
890,20,25,14,5448.0000
891,21,25,15,5448.0000
892,23,25,16,5459.0000
893,24,25,17,5464.0000
894,25,25,18,5466.0000
895,26,25,19,5475.0000
896,27,25,20,5481.0000
897,29,25,21,5485.0000
898,30,25,22,5492.0000
899,31,25,23,5496.0000
900,32,25,24,5504.0000
901,33,25,25,5510.0000
902,34,25,26,5517.0000
903,35,25,27,5521.0000
904,36,25,28,5529.0000
905,37,25,29,5534.0000
906,38,25,30,5541.0000
907,38,25,31,5545.0000
908,2,26,1,5553.0000
909,4,26,2,5560.0000
910,6,26,3,5564.0000
911,8,26,4,5572.0000
912,10,26,5,5575.0000
913,12,26,6,5585.0000
914,14,26,7,5587.0000
915,16,26,8,5595.0000
916,17,26,9,5599.0000
917,18,26,10,5606.0000
918,19,26,11,5612.0000
919,21,26,12,5617.0000
920,22,26,13,5623.0000
921,23,26,14,5629.0000
922,24,26,15,5634.0000
923,25,26,16,5641.0000
924,26,26,17,5646.0000
925,27,26,18,5648.0000
926,28,26,19,5657.0000
927,29,26,20,5664.0000
928,30,26,21,5669.0000
929,31,26,22,5675.0000
930,32,26,23,5679.0000
931,33,26,24,5687.0000
932,34,26,25,5693.0000
933,35,26,26,5697.0000
934,36,26,27,5705.0000
935,37,26,28,5709.0000
936,38,26,29,5717.0000
937,39,26,30,5721.0000
938,39,26,31,5729.0000
939,2,27,1,5734.0000
940,4,27,2,5744.0000
941,6,27,3,5745.0000
942,7,27,4,5754.0000
943,8,27,5,5757.0000
944,10,27,6,5765.0000
945,12,27,7,5770.0000
946,13,27,8,5776.0000
947,14,27,9,5782.0000
948,15,27,10,5788.0000
949,16,27,11,5794.0000
950,17,27,12,5800.0000
951,18,27,13,5806.0000
952,19,27,14,5812.0000
953,20,27,15,5817.0000
954,21,27,16,5823.0000
955,22,27,17,5829.0000
956,23,27,18,5836.0000
957,24,27,19,5842.0000
958,25,27,20,5848.0000
959,26,27,21,5854.0000
960,28,27,22,5860.0000
961,29,27,23,5866.0000
962,30,27,24,5873.0000
963,31,27,25,5879.0000
964,32,27,26,5886.0000
965,33,27,27,5892.0000
966,34,27,28,5898.0000
967,35,27,29,5904.0000
968,36,27,30,5910.0000
969,37,27,31,5917.0000
970,38,27,32,5923.0000
971,39,27,33,5928.0000
972,40,27,34,5936.0000
973,40,27,35,5938.0000
974,3,28,1,5948.0000
975,5,28,2,5957.0000
976,7,28,3,5965.0000
977,9,28,4,5971.0000
978,11,28,5,5978.0000
979,13,28,6,5982.0000
980,15,28,7,5987.0000
981,16,28,8,5994.0000
982,17,28,9,5999.0000
983,18,28,10,6004.0000
984,19,28,11,6010.0000
985,20,28,12,6015.0000
986,21,28,13,6019.0000
987,22,28,14,6028.0000
988,23,28,15,6033.0000
989,24,28,16,6040.0000
990,25,28,17,6044.0000
991,26,28,18,6051.0000
992,27,28,19,6055.0000
993,28,28,20,6063.0000
994,29,28,21,6067.0000
995,30,28,22,6074.0000
996,31,28,23,6079.0000
997,32,28,24,6087.0000
998,33,28,25,6094.0000
999,34,28,26,6100.0000
1000,35,28,27,6106.0000
1001,36,28,28,6112.0000
1002,37,28,29,6118.0000
1003,38,28,30,6123.0000
1004,39,28,31,6129.0000
1005,39,28,32,6134.0000
1006,40,28,33,6142.0000
1007,40,28,34,6149.0000
1008,40,28,35,6154.0000
1009,41,28,36,6161.0000
1010,42,28,37,6164.0000
1011,42,28,38,6175.0000
1012,43,28,39,6180.0000
1013,43,28,40,6184.0000
1014,43,28,41,6192.0000
1015,43,28,42,6194.0000
1016,5,29,1,6206.0000
1017,7,29,2,6212.0000
1018,9,29,3,6219.0000
1019,10,29,4,6225.0000
1020,12,29,5,6232.0000
1021,13,29,6,6239.0000
1022,14,29,7,6244.0000
1023,15,29,8,6251.0000
1024,16,29,9,6254.0000
1025,17,29,10,6262.0000
1026,18,29,11,6264.0000
1027,19,29,12,6274.0000
1028,20,29,13,6279.0000
1029,21,29,14,6285.0000
1030,22,29,15,6291.0000
1031,23,29,16,6297.0000
1032,24,29,17,6304.0000
1033,25,29,18,6309.0000
1034,26,29,19,6315.0000
1035,27,29,20,6321.0000
1036,28,29,21,6326.0000
1037,30,29,22,6332.0000
1038,31,29,23,6334.0000
1039,32,29,24,6344.0000
1040,33,29,25,6351.0000
1041,34,29,26,6357.0000
1042,35,29,27,6363.0000
1043,36,29,28,6369.0000
1044,37,29,29,6379.0000
1045,38,29,30,6384.0000
1046,39,29,31,6391.0000
1047,39,29,32,6397.0000
1048,3,30,1,6404.0000
1049,5,30,2,6410.0000
1050,7,30,3,6417.0000
1051,9,30,4,6424.0000
1052,11,30,5,6431.0000
1053,12,30,6,6437.0000
1054,13,30,7,6444.0000
1055,15,30,8,6450.0000
1056,16,30,9,6457.0000
1057,17,30,10,6463.0000
1058,18,30,11,6470.0000
1059,19,30,12,6474.0000
1060,20,30,13,6485.0000
1061,21,30,14,6491.0000
1062,22,30,15,6497.0000
1063,24,30,16,6503.0000
1064,25,30,17,6510.0000
1065,26,30,18,6515.0000
1066,27,30,19,6521.0000
1067,28,30,20,6527.0000
1068,29,30,21,6534.0000
1069,30,30,22,6540.0000
1070,31,30,23,6547.0000
1071,32,30,24,6554.0000
1072,33,30,25,6560.0000
1073,34,30,26,6565.0000
1074,35,30,27,6573.0000
1075,35,30,28,6577.0000
1076,35,30,29,6586.0000
1077,2,31,1,6589.0000
1078,4,31,2,6600.0000
1079,6,31,3,6606.0000
1080,7,31,4,6612.0000
1081,8,31,5,6617.0000
1082,9,31,6,6619.0000
1083,10,31,7,6628.0000
1084,11,31,8,6631.0000
1085,12,31,9,6639.0000
1086,13,31,10,6644.0000
1087,14,31,11,6650.0000
1088,15,31,12,6655.0000
1089,17,31,13,6656.0000
1090,19,31,14,6666.0000
1091,20,31,15,6668.0000
1092,21,31,16,6678.0000
1093,22,31,17,6686.0000
1094,23,31,18,6691.0000
1095,24,31,19,6698.0000
1096,25,31,20,6704.0000
1097,27,31,21,6710.0000
1098,28,31,22,6716.0000
1099,29,31,23,6722.0000
1100,30,31,24,6728.0000
1101,31,31,25,6735.0000
1102,32,31,26,6740.0000
1103,33,31,27,6749.0000
1104,34,31,28,6754.0000
1105,35,31,29,6762.0000
1106,36,31,30,6764.0000
1107,37,31,31,6775.0000
1108,37,31,32,6782.0000
1109,2,32,1,6788.0000
1110,4,32,2,6795.0000
1111,6,32,3,6801.0000
1112,8,32,4,6808.0000
1113,10,32,5,6815.0000
1114,12,32,6,6820.0000
1115,14,32,7,6825.0000
1116,16,32,8,6831.0000
1117,17,32,9,6837.0000
1118,18,32,10,6842.0000
1119,19,32,11,6844.0000
1120,20,32,12,6854.0000
1121,21,32,13,6861.0000
1122,22,32,14,6869.0000
1123,23,32,15,6875.0000
1124,24,32,16,6880.0000
1125,25,32,17,6887.0000
1126,26,32,18,6892.0000
1127,27,32,19,6899.0000
1128,28,32,20,6904.0000
1129,29,32,21,6911.0000
1130,31,32,22,6919.0000
1131,32,32,23,6925.0000
1132,33,32,24,6932.0000
1133,34,32,25,6938.0000
1134,35,32,26,6944.0000
1135,36,32,27,6950.0000
1136,37,32,28,6954.0000
1137,37,32,29,6964.0000
1138,3,33,1,6972.0000
1139,5,33,2,6978.0000
1140,7,33,3,6984.0000
1141,9,33,4,6991.0000
1142,11,33,5,6999.0000
1143,13,33,6,7004.0000
1144,15,33,7,7013.0000
1145,16,33,8,7019.0000
1146,17,33,9,7025.0000
1147,18,33,10,7031.0000
1148,19,33,11,7034.0000
1149,20,33,12,7042.0000
1150,21,33,13,7044.0000
1151,23,33,14,7054.0000
1152,24,33,15,7059.0000
1153,25,33,16,7064.0000
1154,26,33,17,7073.0000
1155,27,33,18,7079.0000
1156,28,33,19,7085.0000
1157,29,33,20,7087.0000
1158,30,33,21,7097.0000
1159,31,33,22,7099.0000
1160,32,33,23,7109.0000
1161,33,33,24,7114.0000
1162,34,33,25,7121.0000
1163,35,33,26,7124.0000
1164,36,33,27,7132.0000
1165,37,33,28,7135.0000
1166,37,33,29,7145.0000
1167,37,33,30,7147.0000
1168,37,33,31,7158.0000
1169,37,33,32,7166.0000
1170,37,33,33,7173.0000
1171,37,33,34,7178.0000
1172,3,34,1,7184.0000
1173,5,34,2,7192.0000
1174,7,34,3,7199.0000
1175,9,34,4,7205.0000
1176,11,34,5,7213.0000
1177,13,34,6,7221.0000
1178,14,34,7,7228.0000
1179,15,34,8,7234.0000
1180,17,34,9,7241.0000
1181,18,34,10,7244.0000
1182,20,34,11,7255.0000
1183,22,34,12,7263.0000
1184,23,34,13,7270.0000
1185,24,34,14,7274.0000
1186,25,34,15,7284.0000
1187,26,34,16,7290.0000
1188,27,34,17,7298.0000
1189,28,34,18,7304.0000
1190,29,34,19,7312.0000
1191,30,34,20,7317.0000
1192,31,34,21,7326.0000
1193,32,34,22,7328.0000
1194,33,34,23,7339.0000
1195,34,34,24,7344.0000
1196,35,34,25,7354.0000
1197,36,34,26,7360.0000
1198,37,34,27,7367.0000
1199,38,34,28,7374.0000
1200,39,34,29,7380.0000
1201,40,34,30,7384.0000
1202,41,34,31,7392.0000
1203,41,34,32,7395.0000
1204,41,34,33,7406.0000
1205,41,34,34,7407.0000
1206,41,34,35,7418.0000
1207,5,35,1,7427.0000
1208,7,35,2,7434.0000
1209,9,35,3,7441.0000
1210,11,35,4,7444.0000
1211,12,35,5,7454.0000
1212,13,35,6,7456.0000
1213,14,35,7,7468.0000
1214,15,35,8,7474.0000
1215,16,35,9,7481.0000
1216,17,35,10,7487.0000
1217,18,35,11,7492.0000
1218,19,35,12,7498.0000
1219,20,35,13,7504.0000
1220,22,35,14,7510.0000
1221,23,35,15,7516.0000
1222,24,35,16,7518.0000
1223,25,35,17,7527.0000
1224,26,35,18,7530.0000
1225,27,35,19,7539.0000
1226,28,35,20,7545.0000
1227,29,35,21,7554.0000
1228,30,35,22,7562.0000
1229,31,35,23,7568.0000
1230,32,35,24,7576.0000
1231,33,35,25,7579.0000
1232,34,35,26,7587.0000
1233,35,35,27,7594.0000
1234,36,35,28,7597.0000
1235,37,35,29,7606.0000
1236,38,35,30,7608.0000
1237,38,35,31,7618.0000
1238,38,35,32,7624.0000
1239,38,35,33,7628.0000
1240,39,35,34,7636.0000
1241,39,35,35,7639.0000
1242,2,36,1,7650.0000
1243,4,36,2,7656.0000
1244,6,36,3,7663.0000
1245,8,36,4,7669.0000
1246,10,36,5,7674.0000
1247,12,36,6,7682.0000
1248,13,36,7,7687.0000
1249,14,36,8,7695.0000
1250,16,36,9,7701.0000
1251,18,36,10,7706.0000
1252,19,36,11,7711.0000
1253,20,36,12,7717.0000
1254,21,36,13,7722.0000
1255,22,36,14,7728.0000
1256,23,36,15,7734.0000
1257,25,36,16,7739.0000
1258,26,36,17,7744.0000
1259,27,36,18,7751.0000
1260,28,36,19,7757.0000
1261,29,36,20,7764.0000
1262,30,36,21,7770.0000
1263,31,36,22,7776.0000
1264,32,36,23,7778.0000
1265,33,36,24,7788.0000
1266,34,36,25,7794.0000
1267,35,36,26,7800.0000
1268,36,36,27,7804.0000
1269,37,36,28,7814.0000
1270,38,36,29,7822.0000
1271,39,36,30,7828.0000
1272,40,36,31,7835.0000
1273,41,36,32,7842.0000
1274,42,36,33,7845.0000
1275,43,36,34,7855.0000
1276,43,36,35,7861.0000
1277,43,36,36,7870.0000
1278,43,36,37,7875.0000
1279,43,36,38,7881.0000
1280,43,36,39,7889.0000
1281,43,36,40,7895.0000
1282,43,36,41,7901.0000
1283,43,36,42,7905.0000
1284,43,36,43,7914.0000
1285,2,37,1,7920.0000
1286,3,37,2,7924.0000
1287,4,37,3,7934.0000
1288,5,37,4,7934.0000
1289,6,37,5,7949.0000
1290,7,37,6,7956.0000
1291,8,37,7,7965.0000
1292,10,37,8,7971.0000
1293,11,37,9,7979.0000
1294,12,37,10,7984.0000
1295,13,37,11,7991.0000
1296,15,37,12,7996.0000
1297,16,37,13,8004.0000
1298,17,37,14,8012.0000
1299,18,37,15,8015.0000
1300,19,37,16,8025.0000
1301,21,37,17,8032.0000
1302,22,37,18,8038.0000
1303,23,37,19,8044.0000
1304,24,37,20,8050.0000
1305,25,37,21,8056.0000
1306,26,37,22,8062.0000
1307,27,37,23,8064.0000
1308,28,37,24,8074.0000
1309,29,37,25,8080.0000
1310,30,37,26,8087.0000
1311,31,37,27,8093.0000
1312,32,37,28,8099.0000
1313,33,37,29,8105.0000
1314,34,37,30,8111.0000
1315,35,37,31,8117.0000
1316,36,37,32,8124.0000
1317,37,37,33,8129.0000
1318,38,37,34,8135.0000
1319,39,37,35,8143.0000
1320,40,37,36,8147.0000
1321,40,37,37,8155.0000
1322,4,38,1,8162.0000
1323,6,38,2,8165.0000
1324,8,38,3,8172.0000
1325,10,38,4,8178.0000
1326,12,38,5,8183.0000
1327,13,38,6,8190.0000
1328,14,38,7,8196.0000
1329,15,38,8,8202.0000
1330,16,38,9,8208.0000
1331,17,38,10,8208.0000
1332,18,38,11,8218.0000
1333,19,38,12,8224.0000
1334,20,38,13,8230.0000
1335,22,38,14,8236.0000
1336,23,38,15,8238.0000
1337,24,38,16,8247.0000
1338,25,38,17,8254.0000
1339,26,38,18,8260.0000
1340,27,38,19,8264.0000
1341,28,38,20,8274.0000
1342,29,38,21,8279.0000
1343,30,38,22,8286.0000
1344,31,38,23,8292.0000
1345,32,38,24,8298.0000
1346,33,38,25,8304.0000
1347,34,38,26,8310.0000
1348,35,38,27,8314.0000
1349,36,38,28,8322.0000
1350,37,38,29,8328.0000
1351,38,38,30,8334.0000
1352,39,38,31,8340.0000
1353,40,38,32,8344.0000
1354,41,38,33,8352.0000
1355,42,38,34,8359.0000
1356,42,38,35,8365.0000
1357,42,38,36,8372.0000
1358,42,38,37,8378.0000
1359,42,38,38,8384.0000
1360,42,38,39,8394.0000
1361,42,38,40,8404.0000
1362,42,38,41,8415.0000
1363,42,38,42,8422.0000
1364,42,38,43,8427.0000
1365,2,39,1,8435.0000
1366,4,39,2,8440.0000
1367,6,39,3,8450.0000
1368,8,39,4,8456.0000
1369,10,39,5,8457.0000
1370,12,39,6,8468.0000
1371,13,39,7,8475.0000
1372,14,39,8,8481.0000
1373,15,39,9,8487.0000
1374,16,39,10,8493.0000
1375,18,39,11,8500.0000
1376,19,39,12,8505.0000
1377,20,39,13,8510.0000
1378,21,39,14,8514.0000
1379,22,39,15,8522.0000
1380,23,39,16,8524.0000
1381,24,39,17,8534.0000
1382,25,39,18,8539.0000
1383,26,39,19,8545.0000
1384,27,39,20,8551.0000
1385,28,39,21,8555.0000
1386,29,39,22,8562.0000
1387,30,39,23,8568.0000
1388,31,39,24,8574.0000
1389,32,39,25,8580.0000
1390,33,39,26,8585.0000
1391,34,39,27,8594.0000
1392,35,39,28,8597.0000
1393,35,39,29,8608.0000
1394,2,40,1,8614.0000
1395,4,40,2,8622.0000
1396,5,40,3,8628.0000
1397,6,40,4,8635.0000
1398,8,40,5,8640.0000
1399,10,40,6,8647.0000
1400,11,40,7,8654.0000
1401,12,40,8,8658.0000
1402,14,40,9,8667.0000
1403,15,40,10,8674.0000
1404,16,40,11,8680.0000
1405,17,40,12,8687.0000
1406,18,40,13,8693.0000
1407,19,40,14,8699.0000
1408,20,40,15,8705.0000
1409,21,40,16,8709.0000
1410,22,40,17,8714.0000
1411,24,40,18,8721.0000
1412,25,40,19,8724.0000
1413,26,40,20,8732.0000
1414,27,40,21,8739.0000
1415,29,40,22,8745.0000
1416,30,40,23,8748.0000
1417,31,40,24,8757.0000
1418,32,40,25,8761.0000
1419,33,40,26,8769.0000
1420,34,40,27,8774.0000
1421,35,40,28,8781.0000
1422,36,40,29,8784.0000
1423,37,40,30,8793.0000
1424,38,40,31,8800.0000
1425,38,40,32,8804.0000
1426,4,41,1,8812.0000
1427,6,41,2,8818.0000
1428,7,41,3,8824.0000
1429,8,41,4,8829.0000
1430,10,41,5,8837.0000
1431,12,41,6,8842.0000
1432,13,41,7,8847.0000
1433,14,41,8,8853.0000
1434,15,41,9,8857.0000
1435,16,41,10,8864.0000
1436,17,41,11,8869.0000
1437,18,41,12,8875.0000
1438,19,41,13,8881.0000
1439,20,41,14,8886.0000
1440,21,41,15,8888.0000
1441,22,41,16,8898.0000
1442,23,41,17,8903.0000
1443,24,41,18,8908.0000
1444,25,41,19,8916.0000
1445,26,41,20,8921.0000
1446,27,41,21,8924.0000
1447,28,41,22,8933.0000
1448,29,41,23,8939.0000
1449,30,41,24,8948.0000
1450,31,41,25,8954.0000
1451,32,41,26,8960.0000
1452,33,41,27,8969.0000
1453,34,41,28,8974.0000
1454,35,41,29,8981.0000
1455,36,41,30,8988.0000
1456,36,41,31,8994.0000
1457,37,41,32,9000.0000
1458,38,41,33,9004.0000
1459,38,41,34,9012.0000
1460,38,41,35,9019.0000
1461,4,42,1,9025.0000
1462,6,42,2,9031.0000
1463,8,42,3,9038.0000
1464,9,42,4,9045.0000
1465,10,42,5,9051.0000
1466,11,42,6,9058.0000
1467,13,42,7,9064.0000
1468,14,42,8,9070.0000
1469,16,42,9,9077.0000
1470,17,42,10,9084.0000
1471,18,42,11,9090.0000
1472,19,42,12,9097.0000
1473,20,42,13,9102.0000
1474,21,42,14,9107.0000
1475,22,42,15,9116.0000
1476,23,42,16,9124.0000
1477,24,42,17,9130.0000
1478,25,42,18,9137.0000
1479,26,42,19,9144.0000
1480,27,42,20,9150.0000
1481,28,42,21,9157.0000
1482,29,42,22,9161.0000
1483,30,42,23,9170.0000
1484,31,42,24,9174.0000
1485,32,42,25,9184.0000
1486,34,42,26,9185.0000
1487,35,42,27,9196.0000
1488,36,42,28,9203.0000
1489,36,42,29,9209.0000
1490,5,43,1,9216.0000
1491,7,43,2,9222.0000
1492,9,43,3,9227.0000
1493,11,43,4,9233.0000
1494,12,43,5,9235.0000
1495,13,43,6,9242.0000
1496,14,43,7,9246.0000
1497,15,43,8,9255.0000
1498,17,43,9,9255.0000
1499,18,43,10,9266.0000
1500,19,43,11,9271.0000
1501,20,43,12,9277.0000
1502,21,43,13,9282.0000
1503,23,43,14,9288.0000
1504,24,43,15,9293.0000
1505,25,43,16,9295.0000
1506,27,43,17,9308.0000
1507,28,43,18,9315.0000
1508,29,43,19,9321.0000
1509,30,43,20,9324.0000
1510,32,43,21,9332.0000
1511,33,43,22,9337.0000
1512,34,43,23,9343.0000
1513,35,43,24,9349.0000
1514,36,43,25,9355.0000
1515,37,43,26,9361.0000
1516,38,43,27,9367.0000
