Iteration,Heuristic Value,Restarted,Inner Iteration,Time
1517,39,43,28,9373.0000
1518,40,43,29,9379.0000
1519,41,43,30,9385.0000
1520,42,43,31,9391.0000
1521,43,43,32,9398.0000
1522,44,43,33,9404.0000
1523,45,43,34,9411.0000
1524,45,43,35,9419.0000
1525,45,43,36,9424.0000
1526,45,43,37,9432.0000
1527,45,43,38,9434.0000
1528,45,43,39,9445.0000
1529,45,43,40,9451.0000
1530,45,43,41,9457.0000
1531,45,43,42,9464.0000
1532,45,43,43,9471.0000
1533,45,43,44,9477.0000
1534,3,44,1,9483.0000
1535,5,44,2,9489.0000
1536,7,44,3,9494.0000
1537,9,44,4,9500.0000
1538,11,44,5,9505.0000
1539,13,44,6,9507.0000
1540,14,44,7,9515.0000
1541,15,44,8,9521.0000
1542,16,44,9,9525.0000
1543,17,44,10,9531.0000
1544,18,44,11,9537.0000
1545,19,44,12,9544.0000
1546,20,44,13,9549.0000
1547,21,44,14,9555.0000
1548,22,44,15,9561.0000
1549,23,44,16,9567.0000
1550,24,44,17,9572.0000
1551,25,44,18,9574.0000
1552,26,44,19,9584.0000
1553,27,44,20,9590.0000
1554,28,44,21,9594.0000
1555,29,44,22,9602.0000
1556,31,44,23,9604.0000
1557,32,44,24,9615.0000
1558,34,44,25,9621.0000
1559,35,44,26,9627.0000
1560,36,44,27,9633.0000
1561,37,44,28,9639.0000
1562,38,44,29,9645.0000
1563,39,44,30,9651.0000
1564,40,44,31,9658.0000
1565,41,44,32,9664.0000
1566,42,44,33,9670.0000
1567,43,44,34,9676.0000
1568,44,44,35,9682.0000
1569,45,44,36,9688.0000
1570,46,44,37,9694.0000
1571,46,44,38,9700.0000
1572,46,44,39,9707.0000
1573,46,44,40,9713.0000
1574,46,44,41,9719.0000
1575,46,44,42,9725.0000
1576,46,44,43,9732.0000
1577,46,44,44,9738.0000
1578,46,44,45,9746.0000
1579,46,44,46,9754.0000
1580,46,44,47,9760.0000
1581,46,44,48,9764.0000
1582,46,44,49,9773.0000
1583,46,44,50,9779.0000
1584,46,44,51,9785.0000
1585,46,44,52,9792.0000
1586,46,44,53,9798.0000
1587,46,44,54,9804.0000
1588,46,44,55,9810.0000
1589,46,44,56,9816.0000
1590,46,44,57,9822.0000
1591,2,45,1,9829.0000
1592,4,45,2,9836.0000
1593,6,45,3,9840.0000
1594,8,45,4,9849.0000
1595,10,45,5,9854.0000
1596,12,45,6,9861.0000
1597,13,45,7,9865.0000
1598,14,45,8,9874.0000
1599,15,45,9,9880.0000
1600,17,45,10,9884.0000
1601,18,45,11,9893.0000
1602,19,45,12,9895.0000
1603,20,45,13,9906.0000
1604,21,45,14,9912.0000
1605,22,45,15,9919.0000
1606,23,45,16,9924.0000
1607,24,45,17,9931.0000
1608,25,45,18,9936.0000
1609,26,45,19,9942.0000
1610,27,45,20,9948.0000
1611,28,45,21,9954.0000
1612,29,45,22,9956.0000
1613,30,45,23,9966.0000
1614,31,45,24,9968.0000
1615,32,45,25,9977.0000
1616,33,45,26,9984.0000
1617,34,45,27,9989.0000
1618,35,45,28,9996.0000
1619,36,45,29,10002.0000
1620,37,45,30,10004.0000
1621,38,45,31,10014.0000
1622,38,45,32,10020.0000
1623,2,46,1,10024.0000
1624,4,46,2,10032.0000
1625,6,46,3,10039.0000
1626,8,46,4,10045.0000
1627,10,46,5,10051.0000
1628,12,46,6,10054.0000
1629,13,46,7,10062.0000
1630,14,46,8,10064.0000
1631,15,46,9,10073.0000
1632,16,46,10,10076.0000
1633,17,46,11,10085.0000
1634,18,46,12,10089.0000
1635,20,46,13,10096.0000
1636,21,46,14,10101.0000
1637,22,46,15,10107.0000
1638,23,46,16,10113.0000
1639,24,46,17,10120.0000
1640,25,46,18,10125.0000
1641,26,46,19,10131.0000
1642,27,46,20,10137.0000
1643,28,46,21,10143.0000
1644,29,46,22,10149.0000
1645,30,46,23,10155.0000
1646,31,46,24,10161.0000
1647,32,46,25,10167.0000
1648,33,46,26,10173.0000
1649,34,46,27,10179.0000
1650,35,46,28,10186.0000
1651,36,46,29,10192.0000
1652,36,46,30,10199.0000
1653,36,46,31,10205.0000
1654,36,46,32,10211.0000
1655,37,46,33,10217.0000
1656,38,46,34,10223.0000
1657,39,46,35,10229.0000
1658,40,46,36,10235.0000
1659,40,46,37,10241.0000
1660,3,47,1,10247.0000
1661,5,47,2,10252.0000
1662,7,47,3,10259.0000
1663,9,47,4,10265.0000
1664,11,47,5,10271.0000
1665,13,47,6,10275.0000
1666,15,47,7,10277.0000
1667,17,47,8,10287.0000
1668,18,47,9,10293.0000
1669,19,47,10,10296.0000
1670,21,47,11,10304.0000
1671,23,47,12,10308.0000
1672,24,47,13,10315.0000
1673,25,47,14,10320.0000
1674,26,47,15,10328.0000
1675,27,47,16,10333.0000
1676,28,47,17,10339.0000
1677,29,47,18,10345.0000
1678,31,47,19,10351.0000
1679,32,47,20,10357.0000
1680,33,47,21,10363.0000
1681,34,47,22,10369.0000
1682,35,47,23,10375.0000
1683,36,47,24,10381.0000
1684,37,47,25,10387.0000
1685,38,47,26,10393.0000
1686,39,47,27,10400.0000
1687,40,47,28,10406.0000
1688,41,47,29,10412.0000
1689,41,47,30,10418.0000
1690,42,47,31,10424.0000
1691,42,47,32,10430.0000
1692,42,47,33,10436.0000
1693,42,47,34,10442.0000
1694,42,47,35,10449.0000
1695,42,47,36,10454.0000
1696,42,47,37,10460.0000
1697,3,48,1,10466.0000
1698,5,48,2,10474.0000
1699,7,48,3,10479.0000
1700,9,48,4,10487.0000
1701,10,48,5,10493.0000
1702,11,48,6,10496.0000
1703,12,48,7,10507.0000
1704,14,48,8,10513.0000
1705,15,48,9,10515.0000
1706,16,48,10,10524.0000
1707,17,48,11,10529.0000
1708,18,48,12,10534.0000
1709,19,48,13,10540.0000
1710,20,48,14,10544.0000
1711,21,48,15,10551.0000
1712,22,48,16,10556.0000
1713,23,48,17,10562.0000
1714,24,48,18,10568.0000
1715,25,48,19,10574.0000
1716,26,48,20,10580.0000
1717,27,48,21,10585.0000
1718,28,48,22,10587.0000
1719,29,48,23,10597.0000
1720,31,48,24,10599.0000
1721,32,48,25,10608.0000
1722,33,48,26,10615.0000
1723,34,48,27,10621.0000
1724,35,48,28,10624.0000
1725,36,48,29,10633.0000
1726,37,48,30,10639.0000
1727,38,48,31,10646.0000
1728,39,48,32,10647.0000
1729,40,48,33,10658.0000
1730,41,48,34,10664.0000
1731,42,48,35,10670.0000
1732,42,48,36,10677.0000
1733,5,49,1,10683.0000
1734,7,49,2,10689.0000
1735,9,49,3,10694.0000
1736,11,49,4,10696.0000
1737,13,49,5,10706.0000
1738,14,49,6,10708.0000
1739,15,49,7,10717.0000
1740,16,49,8,10720.0000
1741,18,49,9,10729.0000
1742,19,49,10,10734.0000
1743,20,49,11,10740.0000
1744,21,49,12,10744.0000
1745,22,49,13,10752.0000
1746,23,49,14,10758.0000
1747,24,49,15,10763.0000
1748,25,49,16,10770.0000
1749,26,49,17,10775.0000
1750,27,49,18,10781.0000
1751,28,49,19,10787.0000
1752,29,49,20,10793.0000
1753,30,49,21,10799.0000
1754,31,49,22,10805.0000
1755,32,49,23,10811.0000
1756,33,49,24,10816.0000
1757,34,49,25,10823.0000
1758,35,49,26,10828.0000
1759,36,49,27,10835.0000
1760,37,49,28,10841.0000
1761,38,49,29,10846.0000
1762,38,49,30,10853.0000
1763,38,49,31,10860.0000
1764,38,49,32,10866.0000
1765,38,49,33,10872.0000
1766,38,49,34,10878.0000
1767,38,49,35,10884.0000
1768,3,50,1,10890.0000
1769,5,50,2,10896.0000
1770,7,50,3,10903.0000
1771,9,50,4,10908.0000
1772,11,50,5,10916.0000
1773,12,50,6,10920.0000
1774,13,50,7,10928.0000
1775,14,50,8,10929.0000
1776,15,50,9,10938.0000
1777,16,50,10,10944.0000
1778,18,50,11,10949.0000
1779,19,50,12,10956.0000
1780,20,50,13,10963.0000
1781,21,50,14,10969.0000
1782,22,50,15,10975.0000
1783,23,50,16,10981.0000
1784,24,50,17,10987.0000
1785,25,50,18,10993.0000
1786,26,50,19,10999.0000
1787,27,50,20,11005.0000
1788,28,50,21,11011.0000
1789,29,50,22,11017.0000
1790,30,50,23,11023.0000
1791,31,50,24,11028.0000
1792,32,50,25,11035.0000
1793,33,50,26,11041.0000
1794,34,50,27,11047.0000
1795,36,50,28,11054.0000
1796,37,50,29,11059.0000
1797,38,50,30,11066.0000
1798,39,50,31,11072.0000
1799,40,50,32,11078.0000
1800,41,50,33,11084.0000
1801,42,50,34,11090.0000
1802,42,50,35,11096.0000
1803,42,50,36,11102.0000
1804,42,50,37,11109.0000
1805,3,51,1,11115.0000
1806,5,51,2,11121.0000
1807,7,51,3,11128.0000
1808,9,51,4,11134.0000
1809,10,51,5,11141.0000
1810,12,51,6,11147.0000
1811,13,51,7,11151.0000
1812,14,51,8,11158.0000
1813,15,51,9,11163.0000
1814,16,51,10,11168.0000
1815,17,51,11,11174.0000
1816,19,51,12,11176.0000
1817,20,51,13,11186.0000
1818,21,51,14,11188.0000
1819,22,51,15,11197.0000
1820,23,51,16,11203.0000
1821,24,51,17,11206.0000
1822,25,51,18,11214.0000
1823,26,51,19,11220.0000
1824,28,51,20,11224.0000
1825,30,51,21,11232.0000
1826,31,51,22,11238.0000
1827,32,51,23,11244.0000
1828,33,51,24,11250.0000
1829,34,51,25,11254.0000
1830,35,51,26,11263.0000
1831,36,51,27,11269.0000
1832,37,51,28,11274.0000
1833,38,51,29,11279.0000
1834,38,51,30,11287.0000
1835,2,52,1,11294.0000
1836,4,52,2,11301.0000
1837,6,52,3,11308.0000
1838,8,52,4,11314.0000
1839,10,52,5,11320.0000
1840,12,52,6,11327.0000
1841,13,52,7,11332.0000
1842,14,52,8,11337.0000
1843,15,52,9,11340.0000
1844,16,52,10,11349.0000
1845,17,52,11,11354.0000
1846,18,52,12,11360.0000
1847,19,52,13,11365.0000
1848,20,52,14,11372.0000
1849,21,52,15,11378.0000
1850,22,52,16,11382.0000
1851,23,52,17,11389.0000
1852,24,52,18,11394.0000
1853,25,52,19,11400.0000
1854,26,52,20,11407.0000
1855,28,52,21,11412.0000
1856,29,52,22,11419.0000
1857,30,52,23,11424.0000
1858,31,52,24,11430.0000
1859,32,52,25,11436.0000
1860,33,52,26,11442.0000
1861,34,52,27,11449.0000
1862,35,52,28,11455.0000
1863,36,52,29,11461.0000
1864,37,52,30,11467.0000
1865,37,52,31,11474.0000
1866,3,53,1,11480.0000
1867,5,53,2,11487.0000
1868,7,53,3,11491.0000
1869,9,53,4,11500.0000
1870,11,53,5,11507.0000
1871,12,53,6,11509.0000
1872,13,53,7,11520.0000
1873,14,53,8,11526.0000
1874,15,53,9,11533.0000
1875,16,53,10,11540.0000
1876,17,53,11,11545.0000
1877,18,53,12,11552.0000
1878,20,53,13,11559.0000
1879,21,53,14,11564.0000
1880,22,53,15,11572.0000
1881,23,53,16,11575.0000
1882,24,53,17,11585.0000
1883,25,53,18,11591.0000
1884,26,53,19,11594.0000
1885,27,53,20,11602.0000
1886,29,53,21,11608.0000
1887,31,53,22,11612.0000
1888,32,53,23,11619.0000
1889,33,53,24,11626.0000
1890,34,53,25,11631.0000
1891,35,53,26,11638.0000
1892,36,53,27,11642.0000
1893,37,53,28,11650.0000
1894,38,53,29,11655.0000
1895,39,53,30,11661.0000
1896,39,53,31,11666.0000
1897,39,53,32,11673.0000
1898,3,54,1,11680.0000
1899,5,54,2,11685.0000
1900,7,54,3,11693.0000
1901,9,54,4,11700.0000
1902,11,54,5,11705.0000
1903,13,54,6,11713.0000
1904,14,54,7,11715.0000
1905,15,54,8,11723.0000
1906,17,54,9,11727.0000
1907,18,54,10,11734.0000
1908,19,54,11,11739.0000
1909,20,54,12,11745.0000
1910,21,54,13,11750.0000
1911,22,54,14,11755.0000
1912,24,54,15,11761.0000
1913,25,54,16,11764.0000
1914,27,54,17,11773.0000
1915,28,54,18,11775.0000
1916,29,54,19,11784.0000
1917,30,54,20,11790.0000
1918,31,54,21,11794.0000
1919,32,54,22,11802.0000
1920,33,54,23,11805.0000
1921,34,54,24,11811.0000
1922,35,54,25,11818.0000
1923,36,54,26,11826.0000
1924,37,54,27,11830.0000
1925,38,54,28,11836.0000
1926,39,54,29,11844.0000
1927,39,54,30,11851.0000
1928,40,54,31,11854.0000
1929,40,54,32,11863.0000
1930,41,54,33,11868.0000
1931,41,54,34,11874.0000
1932,41,54,35,11881.0000
1933,41,54,36,11884.0000
1934,41,54,37,11890.0000
1935,2,55,1,11900.0000
1936,4,55,2,11904.0000
1937,6,55,3,11912.0000
1938,8,55,4,11920.0000
1939,9,55,5,11927.0000
1940,10,55,6,11932.0000
1941,11,55,7,11939.0000
1942,12,55,8,11946.0000
1943,13,55,9,11953.0000
1944,15,55,10,11959.0000
1945,16,55,11,11965.0000
1946,17,55,12,11971.0000
1947,18,55,13,11976.0000
1948,19,55,14,11982.0000
1949,20,55,15,11988.0000
1950,21,55,16,11994.0000
1951,22,55,17,12000.0000
1952,23,55,18,12005.0000
1953,25,55,19,12012.0000
1954,26,55,20,12017.0000
1955,27,55,21,12024.0000
1956,28,55,22,12030.0000
1957,29,55,23,12035.0000
1958,30,55,24,12042.0000
1959,31,55,25,12047.0000
1960,32,55,26,12054.0000
1961,33,55,27,12061.0000
1962,34,55,28,12067.0000
1963,35,55,29,12074.0000
1964,36,55,30,12081.0000
1965,37,55,31,12086.0000
1966,38,55,32,12094.0000
1967,39,55,33,12102.0000
1968,40,55,34,12110.0000
1969,40,55,35,12116.0000
1970,3,56,1,12123.0000
1971,5,56,2,12130.0000
1972,6,56,3,12134.0000
1973,8,56,4,12143.0000
1974,9,56,5,12145.0000
1975,10,56,6,12157.0000
1976,11,56,7,12163.0000
1977,12,56,8,12170.0000
1978,13,56,9,12176.0000
1979,14,56,10,12182.0000
1980,15,56,11,12188.0000
1981,16,56,12,12194.0000
1982,17,56,13,12199.0000
1983,18,56,14,12205.0000
1984,19,56,15,12211.0000
1985,20,56,16,12216.0000
1986,21,56,17,12222.0000
1987,22,56,18,12227.0000
1988,23,56,19,12231.0000
1989,25,56,20,12239.0000
1990,26,56,21,12244.0000
1991,27,56,22,12249.0000
1992,28,56,23,12256.0000
1993,29,56,24,12259.0000
1994,30,56,25,12268.0000
1995,31,56,26,12275.0000
1996,32,56,27,12281.0000
1997,33,56,28,12286.0000
1998,34,56,29,12292.0000
1999,35,56,30,12297.0000
2000,36,56,31,12304.0000
2001,37,56,32,12309.0000
2002,38,56,33,12316.0000
2003,39,56,34,12321.0000
2004,40,56,35,12328.0000
2005,41,56,36,12333.0000
2006,42,56,37,12339.0000
2007,43,56,38,12346.0000
2008,43,56,39,12352.0000
2009,4,57,1,12359.0000
2010,6,57,2,12364.0000
2011,8,57,3,12371.0000
2012,10,57,4,12377.0000
2013,11,57,5,12382.0000
2014,12,57,6,12389.0000
2015,13,57,7,12394.0000
2016,14,57,8,12400.0000
2017,16,57,9,12404.0000
2018,17,57,10,12412.0000
2019,19,57,11,12416.0000
2020,20,57,12,12423.0000
2021,21,57,13,12428.0000
2022,22,57,14,12434.0000
2023,23,57,15,12440.0000
2024,25,57,16,12444.0000
2025,26,57,17,12451.0000
2026,27,57,18,12455.0000
2027,29,57,19,12463.0000
2028,30,57,20,12469.0000
2029,31,57,21,12475.0000
2030,32,57,22,12481.0000
2031,33,57,23,12487.0000
2032,34,57,24,12492.0000
2033,35,57,25,12499.0000
2034,36,57,26,12505.0000
2035,37,57,27,12510.0000
2036,38,57,28,12517.0000
2037,39,57,29,12521.0000
2038,40,57,30,12529.0000
2039,41,57,31,12534.0000
2040,42,57,32,12541.0000
2041,42,57,33,12546.0000
2042,42,57,34,12555.0000
2043,42,57,35,12558.0000
2044,42,57,36,12567.0000
2045,42,57,37,12570.0000
2046,3,58,1,12580.0000
2047,5,58,2,12586.0000
2048,6,58,3,12593.0000
2049,8,58,4,12600.0000
2050,10,58,5,12607.0000
2051,11,58,6,12613.0000
2052,12,58,7,12619.0000
2053,13,58,8,12626.0000
2054,14,58,9,12631.0000
2055,15,58,10,12639.0000
2056,16,58,11,12645.0000
2057,17,58,12,12650.0000
2058,18,58,13,12658.0000
2059,19,58,14,12664.0000
2060,20,58,15,12671.0000
2061,21,58,16,12679.0000
2062,22,58,17,12684.0000
2063,23,58,18,12692.0000
2064,24,58,19,12698.0000
2065,25,58,20,12704.0000
2066,26,58,21,12710.0000
2067,27,58,22,12718.0000
2068,28,58,23,12724.0000
2069,29,58,24,12731.0000
2070,30,58,25,12737.0000
2071,31,58,26,12743.0000
2072,32,58,27,12749.0000
2073,33,58,28,12755.0000
2074,34,58,29,12760.0000
2075,35,58,30,12766.0000
2076,36,58,31,12772.0000
2077,36,58,32,12778.0000
2078,5,59,1,12784.0000
2079,7,59,2,12789.0000
2080,9,59,3,12794.0000
2081,11,59,4,12801.0000
2082,13,59,5,12807.0000
2083,15,59,6,12812.0000
2084,17,59,7,12816.0000
2085,19,59,8,12823.0000
2086,20,59,9,12828.0000
2087,21,59,10,12834.0000
2088,22,59,11,12840.0000
2089,23,59,12,12845.0000
2090,24,59,13,12852.0000
2091,25,59,14,12855.0000
2092,26,59,15,12863.0000
2093,27,59,16,12867.0000
2094,28,59,17,12875.0000
2095,29,59,18,12880.0000
2096,30,59,19,12886.0000
2097,31,59,20,12892.0000
2098,32,59,21,12898.0000
2099,33,59,22,12904.0000
2100,34,59,23,12910.0000
2101,35,59,24,12916.0000
2102,36,59,25,12922.0000
2103,37,59,26,12929.0000
2104,38,59,27,12934.0000
2105,38,59,28,12940.0000
2106,38,59,29,12947.0000
2107,38,59,30,12952.0000
2108,38,59,31,12959.0000
2109,38,59,32,12965.0000
2110,38,59,33,12971.0000
2111,38,59,34,12977.0000
2112,2,60,1,12984.0000
2113,4,60,2,12991.0000
2114,6,60,3,12995.0000
2115,8,60,4,13002.0000
2116,10,60,5,13007.0000
2117,12,60,6,13012.0000
2118,14,60,7,13017.0000
2119,16,60,8,13023.0000
2120,18,60,9,13026.0000
2121,19,60,10,13033.0000
2122,20,60,11,13037.0000
2123,21,60,12,13045.0000
2124,22,60,13,13049.0000
2125,23,60,14,13056.0000
2126,24,60,15,13062.0000
2127,25,60,16,13067.0000
2128,26,60,17,13073.0000
2129,28,60,18,13075.0000
2130,29,60,19,13084.0000
2131,30,60,20,13091.0000
2132,31,60,21,13094.0000
2133,32,60,22,13103.0000
2134,33,60,23,13108.0000
2135,34,60,24,13114.0000
2136,35,60,25,13120.0000
2137,36,60,26,13126.0000
2138,37,60,27,13129.0000
2139,38,60,28,13138.0000
2140,38,60,29,13144.0000
2141,38,60,30,13150.0000
2142,38,60,31,13156.0000
2143,38,60,32,13159.0000
2144,38,60,33,13168.0000
2145,38,60,34,13175.0000
2146,39,60,35,13180.0000
2147,40,60,36,13184.0000
2148,40,60,37,13192.0000
2149,2,61,1,13195.0000
2150,4,61,2,13206.0000
2151,6,61,3,13212.0000
2152,8,61,4,13219.0000
2153,10,61,5,13225.0000
2154,12,61,6,13231.0000
2155,14,61,7,13237.0000
2156,16,61,8,13243.0000
2157,18,61,9,13248.0000
2158,20,61,10,13254.0000
2159,21,61,11,13259.0000
2160,22,61,12,13265.0000
2161,23,61,13,13270.0000
2162,24,61,14,13276.0000
2163,25,61,15,13283.0000
2164,26,61,16,13288.0000
2165,27,61,17,13293.0000
2166,28,61,18,13300.0000
2167,29,61,19,13305.0000
2168,30,61,20,13311.0000
2169,31,61,21,13318.0000
2170,32,61,22,13323.0000
2171,33,61,23,13329.0000
2172,34,61,24,13335.0000
2173,35,61,25,13341.0000
2174,36,61,26,13347.0000
2175,37,61,27,13353.0000
2176,38,61,28,13358.0000
2177,38,61,29,13365.0000
2178,3,62,1,13372.0000
2179,5,62,2,13378.0000
2180,7,62,3,13384.0000
2181,9,62,4,13389.0000
2182,11,62,5,13395.0000
2183,13,62,6,13401.0000
2184,15,62,7,13407.0000
2185,17,62,8,13412.0000
2186,18,62,9,13416.0000
2187,19,62,10,13423.0000
2188,20,62,11,13425.0000
2189,22,62,12,13436.0000
2190,23,62,13,13437.0000
2191,24,62,14,13447.0000
2192,25,62,15,13453.0000
2193,26,62,16,13456.0000
2194,27,62,17,13465.0000
2195,28,62,18,13468.0000
2196,29,62,19,13478.0000
2197,30,62,20,13484.0000
2198,31,62,21,13490.0000
2199,32,62,22,13494.0000
2200,33,62,23,13502.0000
2201,34,62,24,13505.0000
2202,35,62,25,13516.0000
2203,36,62,26,13522.0000
2204,37,62,27,13529.0000
2205,37,62,28,13535.0000
2206,37,62,29,13541.0000
2207,3,63,1,13548.0000
2208,5,63,2,13554.0000
2209,7,63,3,13560.0000
2210,9,63,4,13565.0000
2211,11,63,5,13572.0000
2212,12,63,6,13578.0000
2213,13,63,7,13584.0000
2214,15,63,8,13590.0000
2215,16,63,9,13595.0000
